Date,Total cases,Total deaths,Daily cases,Daily deaths,Currently Infected,Total recovered
26/3/2023,33421785,73747,6324,22,84808,33263230
27/3/2023,33424672,73764,2887,17,78143,33272765
28/3/2023,33433117,73791,8445,27,78873,33280453
29/3/2023,33441444,73825,8327,34,80145,33287474
30/3/2023,33448651,73865,7207,40,80286,33294500
31/3/2023,33455381,73908,6730,43,81078,33300395
1/4/2023,33462859,73939,7478,31,85786,33303134
2/4/2023,33469149,73953,6290,14,83558,33311638
3/4/2023,33472364,73967,3215,14,82313,33316084
4/4/2023,33481980,73981,9616,14,83444,33324555
5/4/2023,33491480,74002,9500,21,84305,33333173
6/4/2023,33500042,74029,8562,27,84581,33341432
7/4/2023,33508380,74060,8338,31,86595,33347725
8/4/2023,33516848,74081,8468,21,92176,33350591
9/4/2023,33523927,74096,7079,15,90810,33359021
10/4/2023,33527217,74110,3290,14,85773,33367334
11/4/2023,33537375,74132,10158,22,88724,33374519
12/4/2023,33547551,74164,10176,32,92170,33381217
13/4/2023,33556679,74182,9128,18,93820,33388677
14/4/2023,33565099,74198,8420,16,95950,33394951
15/4/2023,33573695,74220,8596,22,101331,33398144
16/4/2023,33580723,74235,7028,15,98743,33407745
17/4/2023,33584222,74244,3499,9,92742,33417236
18/4/2023,33595834,74264,11612,20,95792,33425778
19/4/2023,33607928,74286,12094,22,99548,33434094
20/4/2023,33618471,74314,10543,28,101623,33442534
21/4/2023,33628545,74338,10074,24,104618,33449589
22/4/2023,33639205,74356,10660,18,111988,33452861
23/4/2023,33647899,74376,8694,20,110524,33462999
24/4/2023,33651990,74389,4091,13,104439,33473162
25/4/2023,33664545,74407,12555,18,107866,33482272
26/4/2023,33677778,74443,13233,36,112679,33490656
27/4/2023,33689542,74467,11764,24,115847,33499228
28/4/2023,33700970,74501,11428,34,120247,33506222
29/4/2023,33714017,74528,13047,27,129795,33509694
30/4/2023,33720739,74542,6722,14,124905,33521292
1/5/2023,33725765,74550,5026,8,117837,33533378
2/5/2023,33742983,74569,17218,19,124512,33543902
3/5/2023,33759614,74596,16631,27,131069,33553949
4/5/2023,33766957,74614,7343,18,127752,33564591
5/5/2023,33772764,74633,5807,19,124865,33573266
6/5/2023,33778993,74645,6229,12,127003,33577345
7/5/2023,33793429,74654,14436,9,128884,33589891
8/5/2023,33802739,74669,9310,15,124961,33603109
9/5/2023,33803572,74694,833,25,114030,33614848
10/5/2023,33803572,74694,0,0,102602,33626276
11/5/2023,33803572,74694,0,0,89555,33639323
12/5/2023,33803572,74694,0,0,82833,33646045
13/5/2023,33803572,74694,0,0,77807,33651071
14/5/2023,33803572,74694,0,0,60589,33668289
15/5/2023,33803572,74694,0,0,43958,33684920
16/5/2023,33803572,74694,0,0,36615,33692263
17/5/2023,33803572,74694,0,0,30808,33698070
18/5/2023,33803572,74694,0,0,24579,33704299
19/5/2023,33803572,74694,0,0,10143,33718735
20/5/2023,33803572,74694,0,0,833,33728045
21/5/2023,33803572,74694,0,0,0,33728878
22/5/2023,33803572,74694,0,0,0,33728878
23/5/2023,33803572,74694,0,0,0,33728878
24/5/2023,33803572,74694,0,0,0,33728878
25/5/2023,33803572,74694,0,0,0,33728878
26/5/2023,33803572,74694,0,0,0,33728878
27/5/2023,33803572,74694,0,0,0,33728878
28/5/2023,33803572,74694,0,0,0,33728878
29/5/2023,33803572,74694,0,0,0,33728878
30/5/2023,33803572,74694,0,0,0,33728878
31/5/2023,33803572,74694,0,0,0,33728878
1/6/2023,33803572,74694,0,0,0,33728878
2/6/2023,33803572,74694,0,0,0,33728878
3/6/2023,33803572,74694,0,0,0,33728878
4/6/2023,33803572,74694,0,0,0,33728878
